Starting mockatron_cache_1
Starting mockatron_db_1
Starting mockatron_web_1
Starting mockatron_proxy_1
Attaching to mockatron_db_1, mockatron_cache_1, mockatron_web_1, mockatron_proxy_1
[36mdb_1     |[0m LOG:  database system was shut down at 2016-08-11 17:58:59 UTC
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/add/operator/map.js HTTP/1.1" 200 187 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/add/operator/mergeMap.js HTTP/1.1" 200 282 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/add/operator/mergeAll.js HTTP/1.1" 200 217 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/add/operator/reduce.js HTTP/1.1" 200 205 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/add/operator/every.js HTTP/1.1" 200 199 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/observable/from.js HTTP/1.1" 200 153 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/observable/of.js HTTP/1.1" 200 149 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/add/operator/first.js HTTP/1.1" 200 199 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/add/operator/catch.js HTTP/1.1" 200 200 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/add/operator/concatAll.js HTTP/1.1" 200 223 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/util/EmptyError.js HTTP/1.1" 200 761 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/observable/fromPromise.js HTTP/1.1" 200 179 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/add/operator/last.js HTTP/1.1" 200 193 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/BehaviorSubject.js HTTP/1.1" 200 1934 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/add/operator/toPromise.js HTTP/1.1" 200 223 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/observable/forkJoin.js HTTP/1.1" 200 177 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/app/auth/auth.guard.js HTTP/1.1" 200 2424 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/app/auth/services/auth.service.js HTTP/1.1" 200 2260 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/app/auth/components/signin.component.js HTTP/1.1" 200 1726 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/app/auth/components/signup.component.js HTTP/1.1" 200 1726 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/util/isFunction.js HTTP/1.1" 200 148 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/Observer.js HTTP/1.1" 200 201 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/util/isArray.js HTTP/1.1" 200 146 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/util/isObject.js HTTP/1.1" 200 151 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/util/tryCatch.js HTTP/1.1" 200 422 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/util/errorObject.js HTTP/1.1" 200 177 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/util/UnsubscriptionError.js HTTP/1.1" 200 960 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/operator/map.js HTTP/1.1" 200 3261 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/operator/mergeMap.js HTTP/1.1" 200 6375 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/operator/mergeAll.js HTTP/1.1" 200 4367 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/operator/reduce.js HTTP/1.1" 200 3195 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/operator/every.js HTTP/1.1" 200 2529 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/observable/FromObservable.js HTTP/1.1" 200 3308 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/observable/ArrayObservable.js HTTP/1.1" 200 4589 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/operator/first.js HTTP/1.1" 200 5654 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/operator/catch.js HTTP/1.1" 200 2533 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/operator/concatAll.js HTTP/1.1" 200 1823 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/operator/last.js HTTP/1.1" 200 4307 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/observable/ForkJoinObservable.js HTTP/1.1" 200 4135 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/add/observable/of.js HTTP/1.1" 200 173 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/add/operator/do.js HTTP/1.1" 200 182 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/add/operator/delay.js HTTP/1.1" 200 199 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/util/subscribeToResult.js HTTP/1.1" 200 2580 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/OuterSubscriber.js HTTP/1.1" 200 1107 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/util/isPromise.js HTTP/1.1" 200 207 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/util/isScheduler.js HTTP/1.1" 200 178 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/observable/IteratorObservable.js HTTP/1.1" 200 6403 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/observable/ArrayLikeObservable.js HTTP/1.1" 200 2916 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/symbol/iterator.js HTTP/1.1" 200 1032 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/operator/observeOn.js HTTP/1.1" 200 2837 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/observable/ScalarObservable.js HTTP/1.1" 200 1824 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/observable/EmptyObservable.js HTTP/1.1" 200 2708 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/operator/do.js HTTP/1.1" 200 4375 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/operator/delay.js HTTP/1.1" 200 5211 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/InnerSubscriber.js HTTP/1.1" 200 1289 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/Notification.js HTTP/1.1" 200 4712 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/scheduler/async.js HTTP/1.1" 200 154 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/util/isDate.js HTTP/1.1" 200 152 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:51 +0000] "GET /mockatron/node_modules/rxjs/scheduler/AsyncScheduler.js HTTP/1.1" 200 831 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:52 +0000] "GET /mockatron/node_modules/rxjs/scheduler/FutureAction.js HTTP/1.1" 200 5452 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:52 +0000] "GET /mockatron/node_modules/rxjs/scheduler/QueueScheduler.js HTTP/1.1" 200 1636 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:52 +0000] "GET /mockatron/node_modules/rxjs/scheduler/QueueAction.js HTTP/1.1" 200 1097 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:54 +0000] "GET /mockatron/node_modules/reflect-metadata/Reflect.js.map HTTP/1.1" 200 22175 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:54 +0000] "GET /mockatron/app/main.js.map HTTP/1.1" 200 153 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:54 +0000] "GET /mockatron/app/app.module.js.map HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:54 +0000] "GET /mockatron/app/app.component.js.map HTTP/1.1" 200 294 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:54 +0000] "GET /mockatron/app/app.routing.js.map HTTP/1.1" 200 405 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:54 +0000] "GET /mockatron/app/auth/auth.routing.js.map HTTP/1.1" 200 351 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:54 +0000] "GET /mockatron/app/auth/auth.guard.js.map HTTP/1.1" 200 637 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:54 +0000] "GET /mockatron/app/auth/services/auth.service.js.map HTTP/1.1" 200 521 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:54 +0000] "GET /mockatron/app/auth/components/signin.component.js.map HTTP/1.1" 200 293 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:54 +0000] "GET /mockatron/app/auth/components/signup.component.js.map HTTP/1.1" 200 293 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/Subject.js.map HTTP/1.1" 200 5676 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/Observable.js.map HTTP/1.1" 200 2555 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/root.js.map HTTP/1.1" 200 788 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/symbol/observable.js.map HTTP/1.1" 200 676 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
